Python 3.12.10

annotated-types       0.7.0
anyio                 4.12.0
certifi               2025.11.12
charset-normalizer    3.4.4
contourpy             1.3.3
cycler                0.12.1
distro                1.9.0
filelock              3.20.3
fonttools             4.61.1
fsspec                2026.1.0
gensim                4.4.0
h11                   0.16.0
hf-xet                1.2.0
httpcore              1.0.9
httpx                 0.28.1
huggingface-hub       0.36.0
idna                  3.11
ipadic                1.0.0
Janome                0.5.0
Jinja2                3.1.6
jiter                 0.12.0
joblib                1.5.3
kiwisolver            1.4.9
MarkupSafe            3.0.3
matplotlib            3.10.8
mecab-python3         1.0.12
mpmath                1.3.0
networkx              3.6.1
numpy                 2.4.1
openai                2.14.0
packaging             25.0
pandas                2.3.3
patsy                 1.0.2
pillow                12.1.0
pip                   25.3
psutil                7.2.1
pydantic              2.12.5
pydantic_core         2.41.5
pyparsing             3.3.1
python-dateutil       2.9.0.post0
pytz                  2025.2
PyYAML                6.0.3
regex                 2025.11.3
requests              2.32.5
safetensors           0.7.0
scikit-learn          1.8.0
scipy                 1.16.3
seaborn               0.13.2
sentence-transformers 5.2.0
setuptools            80.9.0
six                   1.17.0
smart_open            7.5.0
sniffio               1.3.1
statsmodels           0.14.6
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.22.2
torch                 2.9.1
tqdm                  4.67.1
transformers          4.57.6
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2025.3
unidic-lite           1.0.8
urllib3               2.6.3
wrapt                 2.0.1
